8601 a202 8602 a5fe 2901 9101 20c7 06c9
00d0 f3a5 02c9 06d0 eda9 df85 01a9 0785
02a9 0091 0120 c706 c920 d0f5 a502 c90a
d0ef a900 8501 8503 a902 8502 a908 8504
a000 b101 9103 20c7 06c9 00d0 f5a5 02c9
06d0 efa9 df85 0185 03a9 0185 02a9 0785
04a9 00a0 0118 7103 a041 1871 03aa a501
291f a88a c01f f01a a000 1871 03a0 2018
7103 a040 1871 03aa a501 291f a88a c01e
f00f a002 1871 03a0 2218 7103 a042 1871
03a2 01a0 21c9 03f0 0ba2 00c9 02d0 05b1
0329 01aa 8a91 0120 c706 c9e0 d0a3 a502
c905 d09d 4c32 06a5 01c9 ffd0 04e6 02e6
04e6 01a5 0185 0360 
