
a95f 8500 a906 8501 a900 8502 a902 8503
a503 c906 d001 60a0 00b1 00c9 ffd0 1dc8
b100 8504 c8b1 00a4 04a2 0081 0220 5406
88d0 f620 4906 2049 064c 1006 a200 8102
2054 0620 4906 4c10 06e6 00a5 00c9 00d0
02e6 0160 e602 a602 e000 d002 e603 60ff
2b01 0f0f 0f0c 0f0f 0fff 1801 0c0f 0c00
0c0f 0cff 1801 000f 0c00 0c0f 0cff 1801
0c0f 0c00 0c0f 0cff 1801 000f 0c00 0c0f
0cff 1801 0c0f 0000 0c0f 0cff 1801 000f
0c00 0c0f 0cff 1801 000f 0c00 0c0f 00ff
1801 000f 0c00 0c0f 00ff 1701 0f00 0f0c
000c 0f00 0fff 1601 0c00 010c 000c 0f00
0cff 1501 0f00 0001 0000 0c01 0000 ff15
010c 000c 010c 000c 010c 000c ff13 010f
0000 0f01 0c00 0c01 0f00 000f ff11 010f
0000 0001 010c 000c 0101 0000 00ff 1001
0f00 0000 0f01 0100 000c 0101 0f00 0000
0fff 0d01 0c00 0000 0c01 0101 0c00 0c01
0101 0c00 0000 0cff 0a01 0c00 0000 000c
0101 0101 0000 0c01 0101 0100 0000 0000
0cff 0801 0000 0000 0c01 0101 0101 0000
0c01 0101 0101 0c00 0000 0001 0101 0101
0101 0101 0000 0c01 0101 0101 0101 0c00
0c01 0101 0101 010f 0c00 00ff 1201 0fff
3501 000f 0100 0000 0000 0f01 0c0c 0101
010c 0000 0001 0100 0f0f 0101 0101 0101
010c 0000 0101 0100 0f01 010f 0000 0f01
0100 0f01 0c0c 0100 0f01 0101 0101 0101
0100 0f00 0f01 0100 0f01 010f 0c0c 0c01
0100 0101 0f00 0100 0f01 0101 0101 0101
0100 010c 0f01 010c 0f01 0100 0f0f 0001
0100 0f0f 000f 0100 0f01 0101 0101 0101
0c00 0c00 0001 0100 0f01 0100 0c0c 000f
0100 0f00 0f01 0100 0f01 0101 0101 0101
000c 0f0f 000f 010c 0f01 0c0c 0f0f 0c0c
0100 010f 0c01 0100 0f01 0101 0101 010f
0001 0101 0c0c 0100 0f01 000f 0101 0f00
0100 0f01 000f 0100 0fff 1001 0fff 0501
0f01 0101 0fff 2601 
