a934 8500 a906 8501 a900 8502 a902 8503
a200 a100 8102 e600 a500 c900 d002 e601
e602 a502 c900 d008 a503 c905 f005 e603
4c12 0660 0101 0101 0101 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0106 0606 0606 0606 0101 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0101 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0106 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0106 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0606 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0106 0606 0606 0606 0606
0606 0601 0101 0106 0601 0101 0101 0101
0101 0101 0101 0106 0606 0606 0606 0606
0601 0101 0101 0101 0106 0606 0606 0606
0606 0606 0101 0606 0606 0606 0606 0601
0101 0101 0101 0101 0106 0606 0606 0606
0606 0601 0101 0606 0606 0606 0606 0101
0101 0101 0101 0101 0106 0606 0606 0606
0606 0101 0101 0606 0606 0606 0606 0101
0101 0101 0101 0101 0106 0606 0606 0606
0601 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0106 0606 0606 0606
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0106 0606 0606 0601
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0106 0606 0606 0101
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0102 0202 0202 0101
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0102 0202 0202 0201
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0102 0202 0202 0202
0101 0101 0106 0606 0606 0606 0601 0101
0101 0101 0101 0101 0102 0202 0202 0202
0201 0101 0101 0606 0606 0606 0606 0101
0101 0101 0101 0101 0102 0202 0202 0202
0202 0101 0101 0606 0606 0606 0606 0601
0101 0101 0101 0101 0102 0202 0202 0202
0202 0201 0101 0106 0606 0606 0606 0606
0101 0101 0101 0101 0102 0202 0202 0202
0202 0202 0101 0106 0606 0606 0606 0606
0601 0101 0101 0101 0601 0101 0101 0101
0101 0101 0101 0101 0606 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0606 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0106 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0606 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0101 0606 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0101 0106 0606
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0606 0606 0606 0606 0601 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0101 0101 
